epoch,train_loss,val_loss,val_f1,val_auc,best_auc
1,0.06888123295663937,0.008611397712830773,0.9974414530256492,0.9998334862739439,0.9998334862739439
2,1.2098922375991406,0.0738656189924256,0.9740485423848562,0.9958172519646806,0.9998334862739439
3,0.07615320161266811,0.04369471070528082,0.983916533401189,0.998127422081958,0.9998334862739439
4,0.10847937437043492,0.04721317285335248,0.9868562434290123,0.9982567079227923,0.9998334862739439
5,0.07774187514864672,0.08269514659990057,0.9866979147369472,0.9975643899090954,0.9998334862739439
6,0.056737720760386946,0.17106925300818016,0.9829473354721342,0.9966385874377929,0.9998334862739439
7,0.06382782808128018,0.035316943398629355,0.9914242254840773,0.9990640153372271,0.9998334862739439
8,0.05781542171120177,0.026152781754036132,0.9939599882157816,0.9993358113824232,0.9998334862739439
9,0.03875152688353226,0.027417734352169137,0.9909234367020152,0.9993025132480108,0.9998334862739439
10,0.028883183582255036,0.046521865730810456,0.9804214830327462,0.9990413383423224,0.9998334862739439
11,0.024755850683443284,0.01418168985444051,0.996583813969213,0.9996284412228038,0.9998334862739439
12,0.018459148917126824,0.012419745028677098,0.9967324275310194,0.9996806466618954,0.9998334862739439
13,0.016585965747911546,0.011154127832701024,0.9972450336617632,0.9997397917153279,0.9998334862739439
14,0.015246330070947467,0.011899392989911247,0.9962284232902268,0.9997216368271304,0.9998334862739439
15,0.03965385112697276,0.011894618107043788,0.9974173140490221,0.999775319368524,0.9998334862739439
16,0.015140756088183513,0.010246220077555449,0.9975756425392124,0.9997899120524384,0.9998334862739439
17,0.014302037912685604,0.010012116290804217,0.997538198407379,0.9998030597120359,0.9998334862739439
18,0.012468288533563897,0.01056066396502041,0.9977616193151405,0.9998181969971468,0.9998334862739439
19,0.012241359259474957,0.008785052637871429,0.9977753803001683,0.9998323173376672,0.9998334862739439
20,0.011316098758364574,0.009418704162634314,0.9981430097077891,0.9998411815652597,0.9998411815652597
21,0.010405113765184522,0.008438359369991278,0.9982034835137791,0.9998482506442417,0.9998482506442417
22,0.010316004211131938,0.007601305321134868,0.9981895488593702,0.9998520616999182,0.9998520616999182
23,0.00999002564214547,0.007559560056909525,0.9981848493364366,0.9998557840306541,0.9998557840306541
24,0.009897487754857317,0.007673623461454427,0.998212783966862,0.9998545114502091,0.9998557840306541
25,0.009729378151064172,0.007560838646756906,0.9982499998905852,0.9998624800960201,0.9998624800960201
26,0.009795006456375346,0.007991759251516035,0.9983057945397473,0.9998549376197474,0.9998624800960201
27,0.009829129008158358,0.007625407297713186,0.9982732328145925,0.9998637796167033,0.9998637796167033
28,0.00955660497718214,0.007535800607831106,0.998282501010717,0.9998631715840901,0.9998637796167033
29,0.00968021494288517,0.007527124604204968,0.9982825630013648,0.999860823864188,0.9998637796167033
30,0.009347149630653136,0.007569685138095238,0.9983336745619433,0.9998650369815125,0.9998650369815125
31,0.009231313428258232,0.007308978375358253,0.9983196816124731,0.9998655122560571,0.9998655122560571
32,0.009155280357903596,0.007387483430646171,0.998315047450893,0.9998654333455304,0.9998655122560571
33,0.009277596525512482,0.007386031706582985,0.9983196967743082,0.9998664312211748,0.9998664312211748
34,0.009240113145245026,0.007401188280413262,0.9983243460557167,0.9998663826760512,0.9998664312211748
35,0.009324419041291391,0.007358300095234635,0.9983243460557167,0.9998666379825629,0.9998666379825629
36,0.009377100526559604,0.007344261219301245,0.9983196967743082,0.9998663517178314,0.9998666379825629
37,0.010580936397253004,0.007226578201803875,0.9983150322469263,0.999866383960488,0.9998666379825629
38,0.009277324012269213,0.007249140744690712,0.9983196816124731,0.9998667045427359,0.9998667045427359
39,0.009272535167652722,0.007235341065361963,0.9983196967743082,0.9998670940564243,0.9998670940564243
40,0.009370456027137852,0.007217334106690366,0.9983196816124731,0.9998667769981442,0.9998670940564243
41,0.010189781000211947,0.007215185023734194,0.9983196816124731,0.9998668688518413,0.9998670940564243
42,0.008962908850519619,0.007216468685963043,0.9983196816124731,0.9998669642624404,0.9998670940564243
43,0.009447279526882848,0.007219961687126929,0.9983196816124731,0.99986696063967,0.9998670940564243
